"lang"
{
	"Language"		"English"

	"DOTA_Tooltip_modifier_zona_closed_debuff4"				"End of the game!"
	"DOTA_Tooltip_modifier_zona_closed_debuff4_Description"	"The zone is shrinking! You need to urgently return to the center of the map!<br>You take pure damage every second. Damage increases every 5 minutes."
	
	"troll_rewards_title"		"Daily Rewards"
	"rewards_button"			"Rewards"
	"rewards_days"				"Day"
	"reward_recieved"			"Received"
	"reward_recieve"			"Take"
	"reward_gems"				"GEMS"
	"reward_exp"				"PASS XP"
	"reward_coins"				"COINS"

	"info_button"				"FAQ"
	"Information_title"			"Game Information"
	"button_title1"				"Game Features"
	"button_title2"				"Bosses"
	"button_title3"				"Shop"
	"button_title4"				"Outpost"
	"button_title5"				"End of the game"
	"button_title6"				"Items"
	"button_description1"			""
	"button_description2"			""
	"button_description3"			""
	"button_description4"			""
	"button_description5"			""
	"button_description6"			""
	"information_title1"			"Game Features"
	"information_title2"			"Bosses"
	"information_title3"			"Shop"
	"information_title4"			"Outpost"
	"information_title5"			"End of the game"
	"information_title6"			"Items"
	"information_description1"			"You spawn in a random place near the road. You need to kill creeps in the jungle, level up, kill other heroes, bosses and stay alive until the end of the game. The last player standing wins. There are no penalties for leaving the game. Creeps of levels 1-19 drop regular items. The drop chance of items depends on the level of the killed creep. Minibosses level 1-19 have an increased chance of dropping items. Every minute, a random item spawns in the center of the map. It can be a rune of dexterity/mind/strength/experience or a neutral item. The level of neutral items depends on the time of the game. At 5 minutes Divine Rapier appears in the center of the map."
	"information_description2"			"There are 2 bosses, 4 megabosses and 4 epic bosses in the game. Regular bosses (Pudge) are marked with a dot on the map. 4 megabosses are marked with a Roshan icon. 4 epic bosses are marked with a skull on the map. You must kill the bosses in the correct order. If you enter the zone to the epic bosses without killing the megaboss, then you will begin to receive periodic damage. All megabosses have a teleport to epic bosses. Phoenix unlocks the epic boss Lina. Tide to Morphling. Broodmother to Venomancer. Ancient Apparition to Lich."
	"information_description3"			"There are 5 shops in the game. 4 shops on the edge of the map and 1 in the center. You can sell unwanted items in stores using a courier."
	"information_description4"			"There are 4 outposts in the game that can and should be captured from the very beginning, one outpost gives 100 gold and 100 experience multiplied by every minute that has passed in the game At the 2nd minute 200 gold and experience at the 10th minute 1000 gold and 1000 experience."
	"information_description5"			"At 30 minutes, the available zone narrows. You take 1 true damage every second for up to 35 minutes, from 35 to 40 minutes you take 200 true damage every second, from 40 to 45 minutes 500 damage, and after 45 minutes you instantly die. The only safe place is in the center of the map. You can see the safe zone by pressing ALT."
	"HighSupportersOnly"				"Premium Subscription"
	"SupportersOnly"					"Basic Subscription"	
	"rating_1x10"						"SOLO"
	"rating_2x20"						"TEAM"

	"error_you_died"		"<font color='#FF0000'>Return to the center of the map! You will die soon!"
	"error_you_summer"		"<font color='#FF0000'>You need to kill Phoenix. You will die now! GET OUT OF THE ZONE!</font>"
	"error_you_winter"		"<font color='#FF0000'>You need to kill Ancient Apparition. You will die now! GET OUT OF THE ZONE!</font>"
	"error_you_water"		"<font color='#FF0000'>You need to kill Tide. You will die now! GET OUT OF THE ZONE!</font>"
	"error_you_venom"		"<font color='#FF0000'>You need to kill Broodmother. You will die now! GET OUT OF THE ZONE!</font>"
	"drop_center_item"			"<font color='#FF9999'> An item has appeared in the center of the map!</font>"
	"error_you_died2"		"Return to the center of the map! You will die soon!"
	"error_you_summer2"		"You need to kill Phoenix. You will die now! GET OUT OF THE ZONE!"
	"error_you_winter2"		"You need to kill Ancient Apparition. You will die now! GET OUT OF THE ZONE!"
	"error_you_water2"		"You need to kill Tide. You will die now! GET OUT OF THE ZONE!"
	"error_you_venom2"		"You need to kill Broodmother. You will die now! GET OUT OF THE ZONE!"
	"drop_center_item_rapier"			"<font color='#FF9999'> Rapier has appeared in the center of the map!!!"


	"dota_tooltip_ability_item_celestial_sange"                             				"Celestial Sange"
		"dota_tooltip_ability_item_celestial_sange_Description"                 				"<h1>Passive: Arcane Proficiency</h1>Provides %creep_spell_amp%%% Spell Amplification per point of intelligence"
		"dota_tooltip_ability_item_celestial_sange_bonus_intellect"								"+$int"
		"dota_tooltip_ability_item_celestial_sange_bonus_strength"								"+$str"
		"dota_tooltip_ability_item_celestial_sange_hp_regen_lifesteal_amp"						"%+Health Regen and Lifesteal Amp"
		"dota_tooltip_ability_item_celestial_sange_lore"										"Forged in the heart of a dwarf star, this magical blade makes it's wielder an unstoppable source of destruction"
		"dota_tooltip_ability_item_celestial_sange_mana_regen_amp"								"%+Mana Regen Amplification"
		"dota_tooltip_ability_item_celestial_sange_note0"										"Multiple instances of Celestial Sange, Celestial Yasha and Sky Staff do not stack with themself or each other."
		"dota_tooltip_ability_item_celestial_sange_spell_lifesteal_amp"							"%+Spell Lifesteal Amplification"
		"dota_tooltip_ability_item_celestial_sange_status_resistance"							"%+Status Resistance"
		"dota_tooltip_ability_item_celestial_yasha"                             				"Celestial Yasha"
		"dota_tooltip_ability_item_celestial_yasha_Description"                 				"<h1>Passive: Arcane Proficiency</h1>Provides %creep_spell_amp%%% Spell Amplification per point of intelligence"
		"dota_tooltip_ability_item_celestial_yasha_bonus_agility"								"+$agi"
		"dota_tooltip_ability_item_celestial_yasha_bonus_attack_speed"							"+$attack"
		"dota_tooltip_ability_item_celestial_yasha_bonus_intellect"								"+$int"
		"dota_tooltip_ability_item_celestial_yasha_bonus_movement_speed"						"%+$move_speed"
		"dota_tooltip_ability_item_celestial_yasha_lore"										"Forged in the flames of a Supernova, this magical blade makes its wielder imperceptibly fast and accurate"
		"dota_tooltip_ability_item_celestial_yasha_mana_regen_amp"								"%+Mana Regen Amplification"
		"dota_tooltip_ability_item_celestial_yasha_note0"										"Multiple instances of Celestial Sange, Celestial Yasha and Sky Staff do not stack with themself or each other."
		"dota_tooltip_ability_item_celestial_yasha_spell_lifesteal_amp"							"%+Spell Lifesteal Amplification"

	"dota_tooltip_ability_item_torture_pipe_1"												"Torture Pipe I"
		"dota_tooltip_ability_item_torture_pipe_1_Description"									"<h1>Active: Soul Release</h1>When used against enemies, it reduces health by %enemy_dot_current_health%%% of current health per second, and reduces HP regeneration and healing by %heal_reduction%%%. Deals %enemy_dot_base% damage per second.<br><br>When used on allies, it provides %ally_heal% health regeneration per second.<br><br>Lasts %buff_duration% seconds."
		"dota_tooltip_ability_item_torture_pipe_1_Note0"										"Cannot target enemy ancients."
		"dota_tooltip_ability_item_torture_pipe_1_Note1"										"Does not increase the damage of items and percentage-based abilities."
		"dota_tooltip_ability_item_torture_pipe_1_bonus_all_stats"								"+$all"
		"dota_tooltip_ability_item_torture_pipe_1_bonus_armor"									"+$armor"
		"dota_tooltip_ability_item_torture_pipe_1_bonus_health"									"+$health"
		"dota_tooltip_ability_item_torture_pipe_1_bonus_mana_regen"								"+$mana_regen"
		"dota_tooltip_ability_item_torture_pipe_1_lore"											"An occultist artifact with eastern origins, now repurposed for inflicting spirtual agony."
		"dota_tooltip_ability_item_torture_pipe_2"												"Torture Pipe II"
		"dota_tooltip_ability_item_torture_pipe_2_Description"									"<h1>Active: Soul Release</h1>When used against enemies, it reduces health by %enemy_dot_current_health%%% of current health per second, and reduces HP regeneration and healing by %heal_reduction%%%. Deals %enemy_dot_base% damage per second.<br><br>When used on allies, it provides %ally_heal% health regeneration per second.<br><br>Lasts %buff_duration% seconds."
		"dota_tooltip_ability_item_torture_pipe_2_Note0"										"Cannot target enemy ancients."
		"dota_tooltip_ability_item_torture_pipe_2_Note1"										"Does not increase the damage of items and percentage-based abilities."
		"dota_tooltip_ability_item_torture_pipe_2_bonus_all_stats"								"+$all"
		"dota_tooltip_ability_item_torture_pipe_2_bonus_armor"									"+$armor"
		"dota_tooltip_ability_item_torture_pipe_2_bonus_health"									"+$health"
		"dota_tooltip_ability_item_torture_pipe_2_bonus_mana_regen"								"+$mana_regen"
		"dota_tooltip_ability_item_torture_pipe_2_lore"											"An occultist artifact with eastern origins, now repurposed for inflicting spirtual agony."

		"dota_tooltip_modifier_item_torture_pipe_buff"										"Torture Pipe Heal"
		"dota_tooltip_modifier_item_torture_pipe_buff_Description"							"Healing %dMODIFIER_PROPERTY_TOOLTIP% HP per second."
		"dota_tooltip_modifier_item_torture_pipe_debuff"									"Torture Pipe Damage"
		"dota_tooltip_modifier_item_torture_pipe_debuff_Description"						"Losing %dMODIFIER_PROPERTY_TOOLTIP% HP plus %dMODIFIER_PROPERTY_TOOLTIP2%%% of current health per second. All heals reduced by %dMODIFIER_PROPERTY_HEAL_AMPLIFY_PERCENTAGE_TARGET%%%."

		"DOTA_Tooltip_modifier_item_eternal_ghost_active"							"Eternal Ghost"
		"DOTA_Tooltip_modifier_item_eternal_ghost_active_Description"				"Ethereal Form."
		"DOTA_Tooltip_ability_item_eternal_ghost"									"Eternal Ghost"
		"DOTA_Tooltip_ability_item_eternal_ghost_magical_resistance"    			"%+$spell_resist"
		"DOTA_Tooltip_ability_item_eternal_ghost_bonus_health_regen"    			"+$hp_regen"
		"DOTA_Tooltip_ability_item_eternal_ghost_spell_lifesteal"       			"%+$spell_lifesteal"
		"DOTA_Tooltip_ability_item_eternal_ghost_bonus_all_stats"       			"+$all"
		"DOTA_Tooltip_ability_item_eternal_ghost_Description"						"<h1>Active: Eternal Ghost</h1> You enter ghost form for %duration% seconds, becoming immune to physical damage, but are unable to attack."
		"DOTA_Tooltip_ability_item_eternal_ghost_Lore"								"A pristine hood with a ghostly presence, allowing to evade physical damage."

		
		"DOTA_Tooltip_ability_item_mana_radiance"									"Mana Radiance"
		"DOTA_Tooltip_ability_item_mana_radiance_bonus_damage"						"+$damage"
		"DOTA_Tooltip_ability_item_mana_radiance_bonus_mana"						"+$mana"
		"DOTA_Tooltip_ability_item_mana_radiance_Description"						"<h1>Toggle: Mana Burn</h1> When active, scorches enemies for %base_damage% + %damage%%% damage per second from your maximum mana.<br><br>Radius: %aura_radius%"
		"DOTA_Tooltip_ability_item_mana_radiance_Lore"								"A divine weapon that causes damage and a bright burning effect that lays waste to nearby enemies."
		"DOTA_Tooltip_modifier_item_mana_radiance_burn"								"Mana Burn Damage"
		"DOTA_Tooltip_modifier_item_mana_radiance_burn_Description"					"Takes burning damage every second."

	"DOTA_Tooltip_ability_item_edge_of_discord"									"Edge of Discord"
		"DOTA_Tooltip_ability_item_edge_of_discord_bonus_intellect"					"+$int"
		"DOTA_Tooltip_ability_item_edge_of_discord_bonus_strength"					"+$str"
		"DOTA_Tooltip_ability_item_edge_of_discord_bonus_agility"					"+$agi"
		"DOTA_Tooltip_ability_item_edge_of_discord_mana_regen"						"+$mana_regen"
		"DOTA_Tooltip_ability_item_edge_of_discord_spell_amplify"					"%+$spell_amp"
		"DOTA_Tooltip_ability_item_edge_of_discord_lifesteal_amplify"				"%+Spell Lifesteal Amplification"
		"DOTA_Tooltip_ability_item_edge_of_discord_Description"						"<h1>Passive: Critical Weakness</h1> Grants each spell a %chance%%% chance to deal %spell_damage_crit%%% damage."
		"DOTA_Tooltip_ability_item_edge_of_discord_Lore"							"A magic sword forged from rare crystals, it seeks weak points in enemy mind."

		
		"DOTA_Tooltip_ability_item_discord_robe"									"Discord Robe"
		"DOTA_Tooltip_ability_item_discord_robe_bonus_all_stats"					"+$all"
		"DOTA_Tooltip_ability_item_discord_robe_bonus_mana_regen"					"+$mana_regen"
		"DOTA_Tooltip_ability_item_discord_robe_Description"						"<h1>Passive: Magic Weakness</h1> Weakens enemy units around the hero, causing them to take %bonus_damage_magical%%% increased damage from spells.<br><br> Radius: %radius%"
		"DOTA_Tooltip_ability_item_discord_robe_Lore"								"Robes of corrupted mages."
		"DOTA_Tooltip_modifier_item_discord_robe_debuff"							"Magic Weakness"
		"DOTA_Tooltip_modifier_item_discord_robe_debuff_Description"				"Spell damage taken increased by 25%%."

		
		"DOTA_Tooltip_ability_item_meteor_lens"										"Meteor Lens"
		"DOTA_Tooltip_ability_item_meteor_lens_cast_range_bonus"      				"+$cast_range"  
		"DOTA_Tooltip_ability_item_meteor_lens_bonus_mana_regen"      				"+$mana_regen"
		"DOTA_Tooltip_ability_item_meteor_lens_bonus_mana"            				"+$mana"
		"DOTA_Tooltip_ability_item_meteor_lens_bonus_all_stats"       				"+$all"
		"DOTA_Tooltip_ability_item_meteor_lens_bonus_health_regen"    				"+$hp_regen"
		"DOTA_Tooltip_ability_item_meteor_lens_Description"							"<h1>Active: Meteor Hammer</h1> Summons a meteor that strikes a %radius% AoE. stunning enemies for %stun_duration% seconds and dealing impact damage. Continues to deal damage over time to enemies units for %burn_duration% seconds. Reduces the target's magic resistance by %magical_resistance%%%.<BR><BR>Impact Damage: %start_damage% <BR>Over Time Damage: %burn_dps_units% <BR><BR>Landing Time: %land_time% seconds"
		"DOTA_Tooltip_ability_item_meteor_lens_Lore"								"This ancient lens discovered in the ruins of a village destroyed by a great star storm."
		"DOTA_Tooltip_modifier_item_meteor_lens_burn"								"Meteor Hammer Burn"
		"DOTA_Tooltip_modifier_item_meteor_lens_burn_Description"					"Takes damage over time. Magic Resistance reduced."

		
		"DOTA_Tooltip_modifier_item_moon_kaya_buff"									"Moon Kaya"
		"DOTA_Tooltip_modifier_item_moon_kaya_buff_Description"						"Spell damage increased by %dMODIFIER_PROPERTY_SPELL_AMPLIFY_PERCENTAGE%%%."

		"DOTA_Tooltip_modifier_item_moon_yasha_buff"								"Moon Yasha"
		"DOTA_Tooltip_modifier_item_moon_yasha_buff_Description"					"Movement speed increased by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."

		"DOTA_Tooltip_modifier_item_moon_sange_buff"								"Moon Sange"
		"DOTA_Tooltip_modifier_item_moon_sange_buff_Description"					"Status resistance increased by %dMODIFIER_PROPERTY_STATUS_RESISTANCE_STACKING%%%."

		"DOTA_Tooltip_ability_item_moon_kaya"										"Moon Kaya"
		"DOTA_Tooltip_ability_item_moon_kaya_lore"									"The staff of a renowned sorceress, lost for countless millennia."
		"DOTA_Tooltip_ability_item_moon_kaya_bonus_int"								"+$int"
		"DOTA_Tooltip_ability_item_moon_kaya_spell_amplify"							"%+$spell_amp"
		"DOTA_Tooltip_ability_item_moon_kaya_mana_regen_amplify"					"%+Mana Regen Amplification"
		"DOTA_Tooltip_ability_item_moon_kaya_spell_lifesteal_amplify"				"%+Spell Lifesteal Amplification"
		"DOTA_Tooltip_ability_item_moon_kaya_Description"							"<h1>Use: Consume</h1> Consume the Moon Kaya to permanently gain %spell_amplify%%% spell amplification. Max 1 use."
		"Unassigned"																		"Unassigned"
		"DOTA_Tooltip_ability_item_primal_magic_1"							"Primal Magic"
	"DOTA_Tooltip_ability_item_primal_magic_1_Description"				"<h1>Passive: Magic Enchant</h1>Grants abilities a %magic_crit_chance%%% chance to deal %magic_crit_multiplier%%% damage.<h1>Passive: Weakest Link</h1> When a unit's health drops below %threshold_pct%%%, magic critical chance increase by %threshold_chance_bonus%%%."
	"DOTA_Tooltip_ability_item_primal_magic_1_bonus_int"				"+$INT"

	"DOTA_Tooltip_ability_item_primal_magic_2"							"Primal Magic"
	"DOTA_Tooltip_ability_item_primal_magic_2_Description"				"<h1>Passive: Magic Enchant</h1>Grants abilities a %magic_crit_chance%%% chance to deal %magic_crit_multiplier%%% damage.<h1>Passive: Weakest Link</h1> When a unit's health drops below %threshold_pct%%%, magic critical chance increase by %threshold_chance_bonus%%%."
	"DOTA_Tooltip_ability_item_primal_magic_2_bonus_int"				"+$INT"

	"DOTA_Tooltip_ability_item_primal_magic_3"							"Primal Magic"
	"DOTA_Tooltip_ability_item_primal_magic_3_Description"				"<h1>Passive: Magic Enchant</h1>Grants abilities a %magic_crit_chance%%% chance to deal %magic_crit_multiplier%%% damage.<h1>Passive: Weakest Link</h1> When a unit's health drops below %threshold_pct%%%, magic critical chance increase by %threshold_chance_bonus%%%."
	"DOTA_Tooltip_ability_item_primal_magic_3_bonus_int"				"+$INT"


	"DOTA_Tooltip_ability_item_magic_fire_1"						"Magic Fire"
	"DOTA_Tooltip_ability_item_magic_fire_1_Description"			"<h1>Passive: Magic Amplify</h1> Increase magic damage"
	"DOTA_Tooltip_ability_item_magic_fire_1_bonus_int"				"+$int"
	"DOTA_Tooltip_ability_item_magic_fire_1_bonus_mp_regen"			"+$mana_regen"
	"DOTA_Tooltip_ability_item_magic_fire_1_magic_amplify_pct"		"%+$spell_amp"

	"DOTA_Tooltip_ability_item_magic_fire_2"						"Magic Fire"
	"DOTA_Tooltip_ability_item_magic_fire_2_Description"			"<h1>Passive: Magic Amplify</h1> Increase magic damage"
	"DOTA_Tooltip_ability_item_magic_fire_2_bonus_int"				"+$int"
	"DOTA_Tooltip_ability_item_magic_fire_2_bonus_mp_regen"			"+$mana_regen"
	"DOTA_Tooltip_ability_item_magic_fire_2_magic_amplify_pct"		"%+$spell_amp"

	"DOTA_Tooltip_ability_item_magic_fire_3"						"Magic Fire"
	"DOTA_Tooltip_ability_item_magic_fire_3_Description"			"<h1>Passive: Magic Amplify</h1> Increase magic damage"
	"DOTA_Tooltip_ability_item_magic_fire_3_bonus_int"				"+$int"
	"DOTA_Tooltip_ability_item_magic_fire_3_bonus_mp_regen"			"+$mana_regen"
	"DOTA_Tooltip_ability_item_magic_fire_3_magic_amplify_pct"		"%+$spell_amp"


	
        "DOTA_Tooltip_ability_item_void_stick_2"							"Scepter of the Void LVL2"
"DOTA_Tooltip_ability_item_void_stick_2_Description"				"<h1>Channel: Into The Void</h1>Phase out and become invulnerable for %astral_duration% seconds and while regenerating %astral_regen%%% of your max health and max mana every second.<br><br>If channelled for the entire duration your mana regeneration amplification is increased by %after_cast_mana_regen%%% and you gain  %after_cast_reduce_manacost_pct%%% mana loss reduction for %after_cast_bonus_duration% seconds.\n<h1>Passive: Cooldown Reduction</h1> Reduces the cooldown time of all spells and items by %cooldown_reduction%%."

"DOTA_Tooltip_ability_item_void_stick_2_bonus_int"				"+$int"
"DOTA_Tooltip_ability_item_void_stick_2_bonus_hp"					"+$health"
"DOTA_Tooltip_ability_item_void_stick_2_bonus_mana"				"+$mana"
"DOTA_Tooltip_ability_item_void_stick_2_bonus_mpregen"			"+$mana_regen"
"DOTA_Tooltip_ability_item_void_stick_2_bonus_hpregen"			"+$hp_regen"
"DOTA_Tooltip_ability_item_void_stick_2_bonus_castrange"			"+$cast_range"
"DOTA_Tooltip_ability_item_void_stick_2_bonus_speed"				"+$move_speed"
"DOTA_Tooltip_ability_item_void_stick_2_spell_amp"				"%+$spell_amp"

"DOTA_Tooltip_modifier_item_void_stick_2_astral"					"Consumed by Darkness"
"DOTA_Tooltip_modifier_item_void_stick_2_astral_Description"		"Restoring %astral_duration%% health and mana"

"DOTA_Tooltip_modifier_item_void_stick_2_pull"					"Darkness Attraction"
"DOTA_Tooltip_modifier_item_void_stick_2_pull_Description"		"Attracted by Darkness"

"DOTA_Tooltip_modifier_void_stick_2_active_finish"				"Scepter of the Void"


"DOTA_Tooltip_ability_item_void_stick_3"							"Scepter of the Void LVL3"
"DOTA_Tooltip_ability_item_void_stick_3_Description"				"<h1>Channel: Into The Void</h1>Phase out and become invulnerable for %astral_duration% seconds and while regenerating %astral_regen%%% of your max health and max mana every second.<br><br>If channelled for the entire duration your mana regeneration amplification is increased by %after_cast_mana_regen%%% and you gain  %after_cast_reduce_manacost_pct%%% mana loss reduction for %after_cast_bonus_duration% seconds.\n<h1>Passive: Cooldown Reduction</h1> Reduces the cooldown time of all spells and items by %cooldown_reduction%%."

"DOTA_Tooltip_ability_item_void_stick_3_bonus_int"				"+$int"
"DOTA_Tooltip_ability_item_void_stick_3_bonus_hp"					"+$health"
"DOTA_Tooltip_ability_item_void_stick_3_bonus_mana"				"+$mana"
"DOTA_Tooltip_ability_item_void_stick_3_bonus_mpregen"			"+$mana_regen"
"DOTA_Tooltip_ability_item_void_stick_3_bonus_hpregen"			"+$hp_regen"
"DOTA_Tooltip_ability_item_void_stick_3_bonus_castrange"			"+$cast_range"
"DOTA_Tooltip_ability_item_void_stick_3_bonus_speed"				"+$move_speed"
"DOTA_Tooltip_ability_item_void_stick_3_spell_amp"				"%+$spell_amp"

"DOTA_Tooltip_modifier_item_void_stick_3_astral"					"Consumed by Darkness"
"DOTA_Tooltip_modifier_item_void_stick_3_astral_Description"		"Restoring %astral_duration%% health and mana"

"DOTA_Tooltip_modifier_item_void_stick_3_pull"					"Darkness Attraction"
"DOTA_Tooltip_modifier_item_void_stick_3_pull_Description"		"Attracted by Darkness"

"DOTA_Tooltip_modifier_void_stick_3_active_finish"				"Scepter of the Void"

"DOTA_Tooltip_ability_item_void_stick_4"							"Scepter of the Void LVL4"
"DOTA_Tooltip_ability_item_void_stick_4_Description"				"<h1>Channel: Into The Void</h1>Phase out and become invulnerable for %astral_duration% seconds and while regenerating %astral_regen%%% of your max health and max mana every second.<br><br>If channelled for the entire duration your mana regeneration amplification is increased by %after_cast_mana_regen%%% and you gain  %after_cast_reduce_manacost_pct%%% mana loss reduction for %after_cast_bonus_duration% seconds.\n<h1>Passive: Cooldown Reduction</h1> Reduces the cooldown time of all spells and items by %cooldown_reduction%%."

"DOTA_Tooltip_ability_item_void_stick_4_bonus_int"				"+$int"
"DOTA_Tooltip_ability_item_void_stick_4_bonus_hp"					"+$health"
"DOTA_Tooltip_ability_item_void_stick_4_bonus_mana"				"+$mana"
"DOTA_Tooltip_ability_item_void_stick_4_bonus_mpregen"			"+$mana_regen"
"DOTA_Tooltip_ability_item_void_stick_4_bonus_hpregen"			"+$hp_regen"
"DOTA_Tooltip_ability_item_void_stick_4_bonus_castrange"			"+$cast_range"
"DOTA_Tooltip_ability_item_void_stick_4_bonus_speed"				"+$move_speed"
"DOTA_Tooltip_ability_item_void_stick_4_spell_amp"				"%+$spell_amp"

"DOTA_Tooltip_modifier_item_void_stick_4_astral"					"Consumed by Darkness"
"DOTA_Tooltip_modifier_item_void_stick_4_astral_Description"		"Restoring %astral_duration%% health and mana"

"DOTA_Tooltip_modifier_item_void_stick_4_pull"					"Darkness Attraction"
"DOTA_Tooltip_modifier_item_void_stick_4_pull_Description"		"Attracted by Darkness"

"DOTA_Tooltip_modifier_void_stick_4_active_finish"				"Scepter of the Void"


        "DOTA_Tooltip_ability_item_void_stick_5"							"Scepter of the Void LVL5"
"DOTA_Tooltip_ability_item_void_stick_5_Description"				"<h1>Channel: Into The Void</h1>Phase out and become invulnerable for %astral_duration% seconds and while regenerating %astral_regen%%% of your max health and max mana every second.<br><br>If channelled for the entire duration your mana regeneration amplification is increased by %after_cast_mana_regen%%% and you gain  %after_cast_reduce_manacost_pct%%% mana loss reduction for %after_cast_bonus_duration% seconds.\n<h1>Passive: Cooldown Reduction</h1> Reduces the cooldown time of all spells and items by %cooldown_reduction%%."

"DOTA_Tooltip_ability_item_void_stick_5_bonus_int"				"+$int"
"DOTA_Tooltip_ability_item_void_stick_5_bonus_hp"					"+$health"
"DOTA_Tooltip_ability_item_void_stick_5_bonus_mana"				"+$mana"
"DOTA_Tooltip_ability_item_void_stick_5_bonus_mpregen"			"+$mana_regen"
"DOTA_Tooltip_ability_item_void_stick_5_bonus_hpregen"			"+$hp_regen"
"DOTA_Tooltip_ability_item_void_stick_5_bonus_castrange"			"+$cast_range"
"DOTA_Tooltip_ability_item_void_stick_5_bonus_speed"				"+$move_speed"
"DOTA_Tooltip_ability_item_void_stick_5_spell_amp"				"%+$spell_amp"

"DOTA_Tooltip_modifier_item_void_stick_5_astral"					"Consumed by Darkness"
"DOTA_Tooltip_modifier_item_void_stick_5_astral_Description"		"Restoring %astral_duration%% health and mana"

"DOTA_Tooltip_modifier_item_void_stick_5_pull"					"Darkness Attraction"
"DOTA_Tooltip_modifier_item_void_stick_5_pull_Description"		"Attracted by Darkness"

"DOTA_Tooltip_modifier_void_stick_5_active_finish"				"Scepter of the Void"

        "DOTA_Tooltip_ability_item_void_stick_6"							"Scepter of the Void LVL6"
"DOTA_Tooltip_ability_item_void_stick_6_Description"				"<h1>Channel: Into The Void</h1>Phase out and become invulnerable for %astral_duration% seconds and while regenerating %astral_regen%%% of your max health and max mana every second.<br><br>If channelled for the entire duration your mana regeneration amplification is increased by %after_cast_mana_regen%%% and you gain  %after_cast_reduce_manacost_pct%%% mana loss reduction for %after_cast_bonus_duration% seconds.\n<h1>Passive: Cooldown Reduction</h1> Reduces the cooldown time of all spells and items by %cooldown_reduction%%."

"DOTA_Tooltip_ability_item_void_stick_6_bonus_int"				"+$int"
"DOTA_Tooltip_ability_item_void_stick_6_bonus_hp"					"+$health"
"DOTA_Tooltip_ability_item_void_stick_6_bonus_mana"				"+$mana"
"DOTA_Tooltip_ability_item_void_stick_6_bonus_mpregen"			"+$mana_regen"
"DOTA_Tooltip_ability_item_void_stick_6_bonus_hpregen"			"+$hp_regen"
"DOTA_Tooltip_ability_item_void_stick_6_bonus_castrange"			"+$cast_range"
"DOTA_Tooltip_ability_item_void_stick_6_bonus_speed"				"+$move_speed"
"DOTA_Tooltip_ability_item_void_stick_6_spell_amp"				"%+$spell_amp"

"DOTA_Tooltip_modifier_item_void_stick_6_astral"					"Consumed by Darkness"
"DOTA_Tooltip_modifier_item_void_stick_6_astral_Description"		"Restoring %astral_duration%% health and mana"

"DOTA_Tooltip_modifier_item_void_stick_6_pull"					"Darkness Attraction"
"DOTA_Tooltip_modifier_item_void_stick_6_pull_Description"		"Attracted by Darkness"

"DOTA_Tooltip_modifier_void_stick_6_active_finish"				"Scepter of the Void"

"DOTA_Tooltip_ability_item_void_stick"							"Scepter of the Void"
"DOTA_Tooltip_ability_item_void_stick_Description"				"<h1>Channel: Into The Void</h1>Phase out and become invulnerable for %astral_duration% seconds and while regenerating %astral_regen%%% of your max health and max mana every second.<br><br>If channelled for the entire duration your mana regeneration amplification is increased by %after_cast_mana_regen%%% and you gain  %after_cast_reduce_manacost_pct%%% mana loss reduction for %after_cast_bonus_duration% seconds.\n<h1>Passive: Cooldown Reduction</h1> Reduces the cooldown time of all spells and items by %cooldown_reduction%%."

"DOTA_Tooltip_ability_item_void_stick_bonus_int"				"+$int"
"DOTA_Tooltip_ability_item_void_stick_bonus_hp"					"+$health"
"DOTA_Tooltip_ability_item_void_stick_bonus_mana"				"+$mana"
"DOTA_Tooltip_ability_item_void_stick_bonus_mpregen"			"+$mana_regen"
"DOTA_Tooltip_ability_item_void_stick_bonus_hpregen"			"+$hp_regen"
"DOTA_Tooltip_ability_item_void_stick_bonus_castrange"			"+$cast_range"
"DOTA_Tooltip_ability_item_void_stick_bonus_speed"				"+$move_speed"
"DOTA_Tooltip_ability_item_void_stick_spell_amp"				"%+$spell_amp"

"DOTA_Tooltip_modifier_item_void_stick_astral"					"Consumed by Darkness"
"DOTA_Tooltip_modifier_item_void_stick_astral_Description"		"Restoring %astral_duration%% health and mana"

"DOTA_Tooltip_modifier_item_void_stick_pull"					"Darkness Attraction"
"DOTA_Tooltip_modifier_item_void_stick_pull_Description"		"Attracted by Darkness"

"DOTA_Tooltip_modifier_void_stick_active_finish"				"Scepter of the Void"

	"DOTA_Tooltip_ability_item_soul_nullifier"									"Soul Nullifier"
		"DOTA_Tooltip_ability_item_soul_nullifier_bonus_health"             		"+$health"
		"DOTA_Tooltip_ability_item_soul_nullifier_bonus_mana"               		"+$mana"
		"DOTA_Tooltip_ability_item_soul_nullifier_magic_lifesteal"              	"%+$spell_lifesteal"
		"DOTA_Tooltip_ability_item_soul_nullifier_Lore"								"A magical artifact stolen from an inverse dimension."
		"DOTA_Tooltip_ability_item_soul_nullifier_Description"						"<h1>Active: Nullify</h1> Dispels the target and applies a debuff for %mute_duration% seconds. Continuously dispels the target.<br><br>Dispel Type: <span class=\"GameplayValues GameplayVariable\">Stong Dispel</span>"
