	"lang"
{
	"Language"		"Russian"
		"DOTA_Tooltip_ability_item_aghanim_talisman_bonus_max_mana_percentage"		"%+$max_mana_percentage"

		 "DOTA_Tooltip_ability_item_bloodstone_2"                             "Bloodstone 2"
      "DOTA_Tooltip_ability_item_bloodstone_2_Description"                 "<h1>Активная: Bloodpact</h1> Превращает %mana_cost_percentage%%% от максимального запаса маны в здоровье в течение %restore_duration% сек."
      "DOTA_Tooltip_ability_item_bloodstone_2_Lore"                        "Багрянец этого камня легко приметить даже в разгаре битвы: он будто бы наделяет владельца безграничными жизненными и духовными силами."
      "DOTA_Tooltip_ability_item_bloodstone_2_bonus_health"                "+$health"
      "DOTA_Tooltip_ability_item_bloodstone_2_bonus_mana"                  "+$mana"
      "DOTA_Tooltip_ability_item_bloodstone_2_bonus_intellect"             "+$int" 
      "DOTA_Tooltip_ability_item_bloodstone_2_bonus_health_regen"          "+$hp_regen"
      "DOTA_Tooltip_ability_item_bloodstone_2_spell_amp"                   "%+к урону от заклинаний"
      "DOTA_Tooltip_ability_item_bloodstone_2_hero_lifesteal"              "%+к вампиризму заклинаниями (от героев)"
      "DOTA_Tooltip_ability_item_bloodstone_2_creep_lifesteal"             "%+к вампиризму заклинаниями (от крипов)"
      "DOTA_Tooltip_ability_item_bloodstone_2_mana_regen_multiplier"       "%+к усилению восстановления маны"
      "DOTA_Tooltip_ability_item_bloodstone_2_spell_lifesteal_amp"         "%+к усилению вампиризма от заклинаний"


	  
	"information_description1"			"Вы появляетесь в случайном месте возле дороги. Вам нужно убивать крипов в лесу, повышать уровень, убивать других героев, боссов и оставаться в живых до конца игры. Последний игрок, стоящий на ногах, побеждает. Штрафов за выход из игры нет. С крипов 1-19 уровней выпадают обычные предметы. Шанс выпадения предметов зависит от уровня убитого крипа. Минибоссы 1-19 уровня имеют повышенный шанс выпадения предметов. Каждую минуту в центре карты появляется случайный предмет. Это может быть руна ловкости/разума/силы/опыта или нейтральный предмет. Уровень нейтральных предметов зависит от времени игры. На 5 минуте в центре карты появляется Divine Rapier."
	"information_description2"			"В игре есть 2 босса, 4 мегабосса и 4 эпик босса. Обычные боссы (Pudge) отмечены точкой на карте. 4 мегабосса отмечены иконкой Roshan. 4 эпик босса отмечены черепом на карте. Вы должны убивать боссов в правильной последовательности. Если вы зайдете в зону к эпик боссам и при этом не убив мегабосса, то вы начнете получать периодический урон. У всех мегабоссов есть телепорт к эпик боссам. Phoenix открывает доступ к эпик боссу Lina. Tide к Morphling. Broodmother к Venomancer. Ancient Apparition к Lich. "
	"information_description3"			"В игре расположено 5 магазинов. 4 магазина по краем карты и 1 в центре. Вы можете продавать ненужные предметы в магазинах с помощью курьера."
	"information_description4"			"В игре расположено 4 аванпоста, которые можно и нужно захватить с самого начала, один аванпост даёт 100 золота и 100 опыта умноженные на каждую прошедшую минуту в игре На 2-й минуте 200 золота и опыта на 10-й минуте 1000 золота и 1000 опыта."
	"information_description5"			"На 30 минуте происходит сужение доступной зоны. Вы получаете 1 чистый урон каждую секунду до 35 минут, с 35 по 40 минуту вы получаете 200 чистого урона каждую секунду, с 40 по 45 минуту 500 урона, а через 45 минут вы мгновенно умираете. Единственное безопасное место находится в центре карты. Вы можете увидеть безопасную зону с помощью нажатия ALT."
	
	
		"dota_tooltip_ability_item_luminance"									"Luminance"
		"dota_tooltip_ability_item_luminance_Description"						"<h1>Активная: Damage Return</h1>На %duration% секунды увеличивает возвращаемый урон на %active_reflection_pct%%%.\n<h1>Пассивная: Damage Return</h1>Возвращает %passive_reflection_pct%%% от входящего урона + %str_reflect_multiplier_round%%% от вашей силы.\n<h1>Пассивная: Blaze</h1>Обжигает врагов поблизости, нанося магический урон в размере %aura_damage% + %str_aura_multiplier_round%%% от вашей силы каждую секунду.<br><br>Если ваш наивысший атрибут - сила, множитель силы способности увеличивается в %high_str_multiplier% раза, это визуально показывает пурпурный цвет Luminance.<br><br>Радиус: %aura_radius%"
		"dota_tooltip_ability_item_luminance_Note0"								"Иллюзии получают преимущества от атрибутов, но не от пассивных способностей."
		"dota_tooltip_ability_item_luminance_bonus_dmg"							"+$damage"
		"dota_tooltip_ability_item_luminance_bonus_armor"						"+$armor"
		"dota_tooltip_ability_item_luminance_bonus_str"							"+$str"
		"dota_tooltip_ability_item_luminance_status_resistance"					"%+Сопротивление эффектам"
		"dota_tooltip_ability_item_luminance_hp_regen_amp"						"%+Усиление регенерации здоровья и вампиризма"
		"dota_tooltip_ability_item_luminance_lore"								"Клинок, созданный первыми титанами из сердца коллапсирующей звезды. Он рвет все, что приближается с силой притяжения тысячи планет."

		"dota_tooltip_modifier_item_luminance_burn"								"Blaze"
		"dota_tooltip_modifier_item_luminance_burn_Description"					"Получает периодический урон."

		"dota_tooltip_modifier_item_luminance_active"							"Damage Return"
		"dota_tooltip_modifier_item_luminance_active_Description"				"Возвращает часть получаемого урона."

		"dota_tooltip_ability_item_mask_of_sange_and_yasha"									"Mask of Sange and Yasha"
		"dota_tooltip_ability_item_mask_of_sange_and_yasha_Description"						"<h1>Активное: Berserk</h1>Даёт владельцу %active_attack_speed% скорости атаки и %active_movespeed% скорости передвижения, но уменьшает его броню на %active_armor_reduction% и запрещает ему применять способности.  Действует %active_duration% сек.\n\n<h1>Пассивное: Lifesteal</h1>Наделяет атаки владельца вампиризмом, отчего они восстанавливают здоровье в размере доли от нанесенного урона. Вампиризм от крипов слабее на %creep_lifesteal_reduction_pct%%%."
		"dota_tooltip_ability_item_mask_of_sange_and_yasha_Lore"							"Объединение Sange, Yasha, Demon Edge и Mask of Madness приводит их владельца к неконтролируемой силе."
		"dota_tooltip_ability_item_mask_of_sange_and_yasha_Note0"							"Бонусы к скорости от нескольких предметов на основе Yasha не складываются."

		"dota_tooltip_ability_item_mask_of_sange_and_yasha_passive_attack_speed"			"+$attack"
		"dota_tooltip_ability_item_mask_of_sange_and_yasha_passive_attack_damage"			"+$damage"
		"dota_tooltip_ability_item_mask_of_sange_and_yasha_passive_strength"				"+$str"
		"dota_tooltip_ability_item_mask_of_sange_and_yasha_passive_agility"					"+$agi"
		"dota_tooltip_ability_item_mask_of_sange_and_yasha_passive_movespeed"				"%+$move_speed"		
		"dota_tooltip_ability_item_mask_of_sange_and_yasha_passive_status_resistance"		"%+к сопротивлению эффектам"
		"dota_tooltip_ability_item_mask_of_sange_and_yasha_passive_regen_lifesteal_amp"		"%+к здоровью от восстановления и вампиризма"
		"dota_tooltip_ability_item_mask_of_sange_and_yasha_passive_lifesteal"				"%+$lifesteal"
		
		"dota_tooltip_modifier_item_mask_of_sange_and_yasha_active"							"Berserk"
		"dota_tooltip_modifier_item_mask_of_sange_and_yasha_active_Description"				"Скорость атаки увеличена на %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%, скорость передвижения увеличена на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_CONSTANT%, но герой обезмолвен и имеет на %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%  меньше брони."

		"DOTA_Tooltip_ability_item_moon_yasha"										"Moon Yasha"
		"DOTA_Tooltip_ability_item_moon_yasha_Lore"									"Считается самым стремительным оружием на свете."	
		"DOTA_Tooltip_ability_item_moon_yasha_Note0"								"Бонусы к скорости от нескольких предметов на основе Yasha не складываются."	
		"DOTA_Tooltip_ability_item_moon_yasha_bonus_agility"						"+$agi"
		"DOTA_Tooltip_ability_item_moon_yasha_bonus_attackspeed"					"+$attack"
		"DOTA_Tooltip_ability_item_moon_yasha_movespeed_bonus"						"%+$move_speed"
		"DOTA_Tooltip_ability_item_moon_yasha_Description"							"<h1>Использование: Consume</h1> Поглощает предмет и навсегда увеличивает скорость передвижения на %movespeed_bonus%%%. Можно поглотить лишь один Moon Yasha."

		"DOTA_Tooltip_ability_item_moon_sange"										"Moon Sange"
		"DOTA_Tooltip_ability_item_moon_sange_Lore"									"Этот необычайно точный меч сам отыскивает слабые места врагов."
		"DOTA_Tooltip_ability_item_moon_sange_bonus_strength"						"+$str"		
		"DOTA_Tooltip_ability_item_moon_sange_status_resist"						"%+$status_resist"
		"DOTA_Tooltip_ability_item_moon_sange_hp_regen_amplify"						"%+к здоровью от восстановления и вампиризма"
		"DOTA_Tooltip_ability_item_moon_sange_Description"							"<h1>Использование: Consume</h1> Поглощает предмет и навсегда увеличивает сопротивление эффектам на %status_resist%%%. Можно поглотить лишь один Moon Sange."
		"DOTA_Tooltip_modifier_item_moon_yasha_buff"								"Moon Yasha"
		"DOTA_Tooltip_modifier_item_moon_yasha_buff_Description"					"От поглощённого Moon Yasha скорость передвижения увеличена на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."

		"DOTA_Tooltip_modifier_item_moon_sange_buff"								"Moon Sange"
		"DOTA_Tooltip_modifier_item_moon_sange_buff_Description"					"От поглощённого Moon Sange сопротивление эффектам увеличено на %dMODIFIER_PROPERTY_STATUS_RESISTANCE_STACKING%%%."
				"DOTA_Tooltip_ability_item_madness_blade_mail"								"Madness Blade Mail"
		"DOTA_Tooltip_ability_item_madness_blade_mail_bonus_damage"                 "+$damage"
		"DOTA_Tooltip_ability_item_madness_blade_mail_bonus_attackspeed"            "+$attack"
		"DOTA_Tooltip_ability_item_madness_blade_mail_bonus_armor"                  "+$armor"
		"DOTA_Tooltip_ability_item_madness_blade_mail_bonus_lifesteal"              "%+$lifesteal"
		"DOTA_Tooltip_ability_item_madness_blade_mail_Description"					"<h1>Активное: Berserk Return</h1> Даёт владельцу %attack_speed_active% скорости атаки и %movespeed_active% скорости передвижения, а так-же увеличивает возвращение урона от всех источников на %damage_return_active%%%, но уменьшает его броню на %minus_armor_active% и запрещает ему применять способности. Действует %duration% сек.\n<h1>Пассивное: Damage Return</h1>Возвращает %damage_return_passive% + %damage_return_passive_perc%%% урона от каждой атаки атакующим вас существам.\n<h1>Пассивное: Lifesteal</h1> Наделяет атаки владельца вампризмом, отчего они восстанавливают здоровье в размере доли от нанесённого урона."
		"DOTA_Tooltip_ability_item_madness_blade_mail_Lore"							"Надев этот доспех, воин впадает в безудержную ярость."
		"DOTA_Tooltip_modifier_item_madness_blade_mail_buff"						"Berserk Return"
		"DOTA_Tooltip_modifier_item_madness_blade_mail_buff_Description"			"Возвращает урон атакующим существам. Скорость атаки увеличена на %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%, скорость передвижения увеличена на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_CONSTANT%, но герой обезмолвлен и имеет на %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% меньше брони."
		
		"DOTA_Tooltip_ability_item_glimmer_shield"									"Glimmer Shield"
		"DOTA_Tooltip_ability_item_glimmer_shield_bonus_magical_armor"           	"%+$spell_resist"
		"DOTA_Tooltip_ability_item_glimmer_shield_bonus_intellect"                  "+$int"
		"DOTA_Tooltip_ability_item_glimmer_shield_cooldown_reduce"                	"%+$cooldown_reduction"
		"DOTA_Tooltip_ability_item_glimmer_shield_Description"						"<h1>Активное: Glimmer</h1>Увеличивает скорость передвижения на %bonus_movespeed%%% и сопротивление магии на %active_magical_armor%%%, позволяет проходить сквозь существ, а также даёт беспрепятственный обзор радиусом %vision_radius% в течении %duration% сек. или до момента когда герой совершит атаку."
		"DOTA_Tooltip_ability_item_glimmer_shield_Lore"								"Украденный щит того же иллюзиониста."
		"DOTA_Tooltip_modifier_item_glimmer_shiled_active"							"Glimmer"
		"DOTA_Tooltip_modifier_item_glimmer_shiled_active_Description"				"Герой может проходить сквозь других существ. Передвижение ускорено на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%. Сопротивление магии увеличено на %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%%. Атака снимет эффект."

		"DOTA_Tooltip_ability_item_witch_mask"										"Witch Mask"
		"DOTA_Tooltip_ability_item_witch_mask_bonus_damage"                  		"+$damage"
		"DOTA_Tooltip_ability_item_witch_mask_bonus_attack_speed"            		"+$attack"
		"DOTA_Tooltip_ability_item_witch_mask_lifesteal_percent"             		"%+$lifesteal"
		"DOTA_Tooltip_ability_item_witch_mask_bonus_intellect"               		"+$int"
		"DOTA_Tooltip_ability_item_witch_mask_bonus_armor"                   		"+$armor"
		"DOTA_Tooltip_ability_item_witch_mask_attack_speed_proj"             		"+$projectile_speed"
		"DOTA_Tooltip_ability_item_witch_mask_Description"							"<h1>Активное: Witch Mask</h1> Даёт владельцу %berserk_bonus_attack_speed% скорости атаки и %berserk_bonus_movement_speed% скорости передвижения, но уменьшает его броню на %berserk_armor_reduction%. Каждая атака отравит жертву на %slow_duration% сек., замедлив её на %slow%%% и каждую секунду нанося ей урон, равный интеллекту владельца, помноженному на %int_damage_multiplier%. Длительность %berserk_duration% сек.\n<h1>Пассивное: Lifesteal</h1> Наделяет атаки владельца вампризмом, отчего они восстанавливают здоровье в размере доли от нанесённого урона."
		"DOTA_Tooltip_ability_item_witch_mask_Lore"									"Надев эту маску, маг впадает в безудержную ярость."
		"DOTA_Tooltip_modifier_item_witch_mask_buff"								"Witch Mask"
		"DOTA_Tooltip_modifier_item_witch_mask_buff_Description"					"Скорость атаки увеличена на %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%, скорость передвижения увеличена на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_CONSTANT%, герой имеет на %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% меньше брони. Ваши атаки отравляю цель."
		"DOTA_Tooltip_modifier_item_witch_mask_debuff"								"Witch Mask"
		"DOTA_Tooltip_modifier_item_witch_mask_debuff_Description"					"Получает урон каждую секунду. Скорость передвижения уменьшена на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."

		
		"DOTA_Tooltip_ability_item_mage_destroyer"									"Mage Destroyer"
		"DOTA_Tooltip_ability_item_mage_destroyer_bonus_attack_speed"            	"+$attack"
		"DOTA_Tooltip_ability_item_mage_destroyer_bonus_damage"                  	"+$damage"
		"DOTA_Tooltip_ability_item_mage_destroyer_bonus_mana_regen"              	"+$mana_regen"
		"DOTA_Tooltip_ability_item_mage_destroyer_bonus_intellect"               	"+$int"
		"DOTA_Tooltip_ability_item_mage_destroyer_magical_resistance"            	"%+$spell_resist"
		"DOTA_Tooltip_ability_item_mage_destroyer_Description"						"<h1>Активное: Soul Burn</h1>Запрещает выбранной цели использовать способности на %silence_duration% сек. По окончании эффекта жертве наносится магический урон в размере %silence_damage_percent%%% от урона, полученного за время действия.<br><br>Дальность применения: %abilitycastrange%\n<h1>Пассивное: Mage Slayer</h1>Атакуемые враги наносят на %spell_amp_debuff%%% меньше урона заклинаниями. Действует %mage_slayer_duration% сек."
		"DOTA_Tooltip_ability_item_mage_destroyer_Lore"								"Оружие, выкованное, чтобы убить короля магов."
		"DOTA_Tooltip_modifier_item_mage_slayer_debuff_Description"					"Наносит на 20%% меньше урона заклинаниями."

		
		"DOTA_Tooltip_ability_item_diffusal_basher"									"Diffusal Basher"
		"DOTA_Tooltip_ability_item_diffusal_basher_bonus_damage"					"+$damage"
		"DOTA_Tooltip_ability_item_diffusal_basher_bonus_all_stats"					"+$all"
		"DOTA_Tooltip_ability_item_diffusal_basher_Lore"							"Грозный молот, позволяющий прорубиться до вражеской души."
		"DOTA_Tooltip_ability_item_diffusal_basher_Description"						"<h1>Активное: Inhibit</h1> Замедляет противника на %purge_slow_duration% сек.\n<h1>Пассивное: Mana Bash</h1> Каждая атака может оглушить цель на %stun_duration% сек. и сжечь %feedback_mana_burn% маны врага, наносит ему %damage_per_burn% физического урона за единицу сожжённой маны. Вероятность зависит от типа атаки владельца: %chance_melee%%% в ближнем бою, %chance_range%%% — в дальнем."
		"DOTA_Tooltip_modifier_item_diffusal_basher_debuff"							"Замедление от Diffusal Basher"
		"DOTA_Tooltip_modifier_item_diffusal_basher_debuff_Description"				"Скорость передвижения снижена."

		
		"DOTA_Tooltip_ability_item_health_radiance"									"Health Radiance"
		"DOTA_Tooltip_ability_item_health_radiance_bonus_damage"					"+$damage"
		"DOTA_Tooltip_ability_item_health_radiance_bonus_health"					"+$health"
		"DOTA_Tooltip_ability_item_health_radiance_Description"						"<h1>Переключаемое: Health Burn</h1> Если включена, каждую секунду наносит противникам %base_damage% + %damage%%% магического урона от вашего максимума здоровья.<br><br>Радиус: %aura_radius%"
		"DOTA_Tooltip_ability_item_health_radiance_Lore"							"Божественный меч, окружающий владельца ярким сиянием, которое обращает в пепел всех врагов вокруг."
		"DOTA_Tooltip_modifier_item_health_radiance_burn"							"Health Burn Damage"
		"DOTA_Tooltip_modifier_item_health_radiance_burn_Description"				"Получает урон от горения каждую секунду."

		
		"DOTA_Tooltip_ability_item_venom_song"										"Venom Song"
		"DOTA_Tooltip_ability_item_venom_song_bonus_agility"         				"+$agi"
		"DOTA_Tooltip_ability_item_venom_song_bonus_health"          				"+$health"
		"DOTA_Tooltip_ability_item_venom_song_Description"							"<h1>Пассивное: Venom Corrosion</h1> Атаки уменьшают броню цели на %minus_armor% и наносят %damage_phys%%% магического урона в секунду в зависимости от вашего физического урона. Цель замедлится на %movespeed_reduce%%%. <br><br>Длительность: %duration% сек."
		"DOTA_Tooltip_ability_item_venom_song_Lore"									"Отравлять обидчиков пагубным ядом — обычное дело для обитателей Кислотных Джунглей."
		"DOTA_Tooltip_modifier_item_venom_song_debuff"								"Venom Corrosion"
		"DOTA_Tooltip_modifier_item_venom_song_debuff_Description"					"Броня уменьшена на %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%. Цель замедлена на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% и получает магический урон от яда каждую секунду."

		
		// #TALENTS


		"DOTA_Tooltip_Ability_special_bonus_gift_dexterous_spear_2"		"Получить Dexterous Spear 2"

		"DOTA_Tooltip_Ability_special_bonus_aftershock_attack_damage"		"Aftershock также наносит урон атаки"

		"DOTA_Tooltip_Ability_special_bonus_cast_fly_movement_8"		"Применение способности даёт полёт на {s:value} сек."

		"DOTA_Tooltip_Ability_special_bonus_no_castpoint"			"Способности без задержек"

		"DOTA_Tooltip_Ability_special_bonus_bash_cd_1_6_4_0"		"Атака оглушает цель на {s:stun} сек. раз в {s:cooldown} сек."

		"DOTA_Tooltip_Ability_special_bonus_magic_damage_stun_1_2"		"Магический урон оглушает на {s:stun} сек."
		"DOTA_Tooltip_Ability_special_bonus_magic_damage_stun_1_2_Description"		"Не может сработать на одну и ту же цель чаще раза в {s:cooldown} сек."

		"DOTA_Tooltip_Ability_special_bonus_base_agility_200"		"+{s:value} к базовой ловкости"
		"DOTA_Tooltip_Ability_special_bonus_base_agility_240"		"+{s:value} к базовой ловкости"

		"DOTA_Tooltip_Ability_special_bonus_max_hp_regen_0_7"		"+{s:value}% к регенерации от максимального здоровья"
		"DOTA_Tooltip_Ability_special_bonus_max_hp_regen_1"			"+{s:value}% к регенерации от максимального здоровья"
		"DOTA_Tooltip_Ability_special_bonus_max_hp_regen_1_2"		"+{s:value}% к регенерации от максимального здоровья"
		"DOTA_Tooltip_Ability_special_bonus_max_hp_regen_1_5"		"+{s:value}% к регенерации от максимального здоровья"
		"DOTA_Tooltip_Ability_special_bonus_max_hp_regen_2"			"+{s:value}% к регенерации от максимального здоровья"

		"DOTA_Tooltip_Ability_special_bonus_max_mp_regen_1"			"+{s:value}% к регенерации от максимального маны"

		"DOTA_Tooltip_Ability_special_bonus_cast_attack_range_250"			"+{s:value} к дальности заклинаний и атаки"

		"DOTA_Tooltip_Ability_special_bonus_cdr_stackable_10"		"+{s:value}% к уменьшению перезарядок"
		"DOTA_Tooltip_Ability_special_bonus_cdr_stackable_17"		"+{s:value}% к уменьшению перезарядок"
		"DOTA_Tooltip_Ability_special_bonus_cdr_stackable_20"		"+{s:value}% к уменьшению перезарядок"
		"DOTA_Tooltip_Ability_special_bonus_cdr_stackable_25"		"+{s:value}% к уменьшению перезарядок"
		"DOTA_Tooltip_Ability_special_bonus_cdr_stackable_30"		"+{s:value}% к уменьшению перезарядок"
		"DOTA_Tooltip_Ability_special_bonus_cdr_stackable_35"		"+{s:value}% к уменьшению перезарядок"
		"DOTA_Tooltip_Ability_special_bonus_cdr_stackable_40"		"+{s:value}% к уменьшению перезарядок"

		"DOTA_Tooltip_Ability_special_bonus_cdr_stackable_abilities_30"		"+{s:value}% к уменьшению перезарядок способностей"
		"DOTA_Tooltip_Ability_special_bonus_cdr_stackable_abilities_50"		"+{s:value}% к уменьшению перезарядок способностей"

		"DOTA_Tooltip_Ability_special_bonus_effect_duration_20"		"+{s:value}% к длительности отрицательных эффектов"
		"DOTA_Tooltip_Ability_special_bonus_effect_duration_25"		"+{s:value}% к длительности отрицательных эффектов"

		"DOTA_Tooltip_Ability_special_bonus_kbw_spell_lifesteal_20"				"+{s:value}% к вампиризму заклинаниями"
		"DOTA_Tooltip_Ability_special_bonus_kbw_spell_lifesteal_20_Description"		"Работает в {s:creeps_devider} раза слабее против крипов"
		"DOTA_Tooltip_Ability_special_bonus_kbw_spell_lifesteal_25"				"+{s:value}% к вампиризму заклинаниями"
		"DOTA_Tooltip_Ability_special_bonus_kbw_spell_lifesteal_25_Description"		"Работает в {s:creeps_devider} раза слабее против крипов"
		"DOTA_Tooltip_Ability_special_bonus_kbw_spell_lifesteal_30"				"+{s:value}% к вампиризму заклинаниями"
		"DOTA_Tooltip_Ability_special_bonus_kbw_spell_lifesteal_30_Description"		"Работает в {s:creeps_devider} раза слабее против крипов"

		"DOTA_Tooltip_Ability_special_bonus_kill_agility_25"	"+{s:value} к ловкости за убийство героя"
		"DOTA_Tooltip_Ability_special_bonus_kill_agility_40"	"+{s:value} к ловкости за убийство героя"
		"DOTA_Tooltip_m_kbw_kill_agility_Description"	"Ловкость увеличена на %dMODIFIER_PROPERTY_STATS_AGILITY_BONUS% за убийство героев."


		"DOTA_Tooltip_ability_special_bonus_attack_mag_weakness_25"	"Атаки снижают маг. сопротивление на {s:value}%"
		"DOTA_Tooltip_ability_special_bonus_attack_mag_weakness_25_Description"	"Длительность: {s:duration}.\nНЕ работает сквозь невосприимчивость к магии."
		"DOTA_Tooltip_m_kbw_mag_weakness_Description"	"Сопротивление магии уменьшено."

		"DOTA_Tooltip_ability_special_bonus_mag_attack_raw_300"			"Атаки наносят {s:value} магического урона"
		"DOTA_Tooltip_ability_special_bonus_mag_attack_raw_400"			"Атаки наносят {s:value} магического урона"
		"DOTA_Tooltip_ability_special_bonus_mag_attack_raw_500"			"Атаки наносят {s:value} магического урона"
		"DOTA_Tooltip_ability_special_bonus_mag_attack_raw_800"			"Атаки наносят {s:value} магического урона"
		"DOTA_Tooltip_ability_special_bonus_mag_attack_raw_1000"			"Атаки наносят {s:value} магического урона"

		"DOTA_Tooltip_ability_special_bonus_mag_attack_10"			"Атаки наносят {s:value}% магического урона"
		"DOTA_Tooltip_ability_special_bonus_mag_attack_12"			"Атаки наносят {s:value}% магического урона"
		"DOTA_Tooltip_ability_special_bonus_mag_attack_15"			"Атаки наносят {s:value}% магического урона"

		"DOTA_Tooltip_ability_special_bonus_agility_pct_10"			"+{s:value}% к ловкости"
		"DOTA_Tooltip_ability_special_bonus_agility_pct_20"			"+{s:value}% к ловкости"

		"DOTA_Tooltip_ability_special_bonus_attack_speed_unlimited"			"Нет ограничения скорости атаки"

		"DOTA_Tooltip_Ability_special_bonus_movement_speed_pct_25"		"+{s:value}% к скорости передвижения"

		"DOTA_Tooltip_Ability_special_bonus_aura_movespeed_pct_25"		"Аура на +{s:speed}% к скорости передвижения"
		"DOTA_Tooltip_Ability_special_bonus_aura_movespeed_pct_25_Description"		"Радиус: {s:radius}"

		"DOTA_Tooltip_Ability_special_bonus_aura_regen_pct_1"		"Лечит {s:regen}% от своего макс. здоровья союзникам вокруг"
		"DOTA_Tooltip_Ability_special_bonus_aura_regen_pct_1_Description"		"Радиус: {s:radius}"

		"DOTA_Tooltip_ability_special_bonus_15_bash_04"		"Шанс в {s:value2}% оглушить атакой на {s:value} сек."
		"DOTA_Tooltip_ability_special_bonus_15_bash_03"		"Шанс в {s:value2}% оглушить атакой на {s:value} сек."
		"DOTA_Tooltip_ability_special_bonus_10_bash_02"		"Шанс в {s:value2}% оглушить атакой на {s:value} сек."

		"DOTA_Tooltip_ability_special_bonus_base_attack_rate_0_25"	"-{s:value} к базовому времени атаки"
		"DOTA_Tooltip_ability_special_bonus_base_attack_rate_0_35"	"-{s:value} к базовому времени атаки"
		"DOTA_Tooltip_ability_special_bonus_base_attack_rate_0_45"	"-{s:value} к базовому времени атаки"
		"DOTA_Tooltip_ability_special_bonus_base_attack_rate_0_5"	"-{s:value} к базовому времени атаки"

		"DOTA_Tooltip_ability_special_bonus_base_attack_damage_pct_150"			"+{s:base_damage_amp}% к базовому урону атаки"

		"DOTA_Tooltip_ability_special_bonus_multishot_1"			"+{s:targets} цель атаки"

		"DOTA_Tooltip_ability_special_bonus_crit_250_cd_3"			"Атака наносит {s:crit}% урона раз в {s:cooldown} сек."

		"DOTA_Tooltip_ability_special_bonus_20_crit_300"	"Шанс в {s:crit_chance}% нанести атакой {s:crit_multiplier}% урона"
		"DOTA_Tooltip_ability_special_bonus_25_crit_250"	"Шанс в {s:crit_chance}% нанести атакой {s:crit_multiplier}% урона"
		"DOTA_Tooltip_ability_special_bonus_30_crit_300"	"Шанс в {s:crit_chance}% нанести атакой {s:crit_multiplier}% урона"
		"DOTA_Tooltip_ability_special_bonus_30_crit_250"	"Шанс в {s:crit_chance}% нанести атакой {s:crit_multiplier}% урона"
		"DOTA_Tooltip_ability_special_bonus_42_crit_6"		"Шанс в {s:crit_chance}% нанести атакой {s:crit_multiplier}% урона"

		"DOTA_Tooltip_ability_special_bonus_agility_18"			"+{s:value} к ловкости"
		"DOTA_Tooltip_ability_special_bonus_agility_24"			"+{s:value} к ловкости"
		"DOTA_Tooltip_ability_special_bonus_agility_48"			"+{s:value} к ловкости"
		"DOTA_Tooltip_ability_special_bonus_agility_56"			"+{s:value} к ловкости"
		"DOTA_Tooltip_ability_special_bonus_agility_60"			"+{s:value} к ловкости"
		"DOTA_Tooltip_ability_special_bonus_agility_170"		"+{s:value} к ловкости"
		"DOTA_Tooltip_ability_special_bonus_agility_250"		"+{s:value} к ловкости"
		"DOTA_Tooltip_ability_special_bonus_agility_300"		"+{s:value} к ловкости"
		"DOTA_Tooltip_ability_special_bonus_agility_322"		"+{s:value} к ловкости"
		"DOTA_Tooltip_ability_special_bonus_agility_450"		"+{s:value} к ловкости"
		"DOTA_Tooltip_ability_special_bonus_agility_720"		"+{s:value} к ловкости"

		"DOTA_Tooltip_ability_special_bonus_all_stats_48"	"+{s:value} ко всем атрибутам"
		"DOTA_Tooltip_ability_special_bonus_all_stats_60"	"+{s:value} ко всем атрибутам"
		"DOTA_Tooltip_ability_special_bonus_all_stats_228"	"+{s:value} ко всем атрибутам"

		"DOTA_Tooltip_ability_special_bonus_armor_18"	"+{s:value} к броне"
		"DOTA_Tooltip_ability_special_bonus_armor_20"	"+{s:value} к броне"
		"DOTA_Tooltip_ability_special_bonus_armor_24"	"+{s:value} к броне"
		"DOTA_Tooltip_ability_special_bonus_armor_32"	"+{s:value} к броне"
		"DOTA_Tooltip_ability_special_bonus_armor_40"	"+{s:value} к броне"
		"DOTA_Tooltip_ability_special_bonus_armor_48"	"+{s:value} к броне"
		"DOTA_Tooltip_ability_special_bonus_armor_50"	"+{s:value} к броне"
		"DOTA_Tooltip_ability_special_bonus_armor_60"	"+{s:value} к броне"
		"DOTA_Tooltip_ability_special_bonus_armor_65"	"+{s:value} к броне"
